"","hrr","hrrname","hrrpop","hrrcaserate","hrrdeathrate","hrrcaserate100k","hrrdeathrate100k","date"
"152","200","KS- TOPEKA",457565,0.000247804572551601,6.55644553232874e-06,24.7804572551601,0.655644553232874,2020-04-05
"153","340","OK- TULSA",1369583,0.000392466904404446,1.39675316983967e-05,39.2466904404446,1.39675316983967,2020-04-05
"154","277","NE- LINCOLN",580765,0.000118385053570423,3.41792792354255e-06,11.8385053570423,0.341792792354255,2020-04-05
"155","383","TX- AMARILLO",444214,0.000235389401218007,4.52215992225658e-06,23.5389401218007,0.452215992225658,2020-04-05
"156","380","TN- NASHVILLE",2782462,0.000791870305144665,8.99476170059275e-06,79.1870305144665,0.899476170059275,2020-04-05
"157","204","KY- LEXINGTON",1514499,0.000202943225928336,6.63424586052287e-06,20.2943225928336,0.663424586052287,2020-04-05
"158","377","TN- KNOXVILLE",1379484,0.000184578546199054,2.46281715545288e-06,18.4578546199054,0.246281715545288,2020-04-05
"159","203","KY- COVINGTON",416762,0.000276385286835408,1.43966087402119e-05,27.6385286835408,1.43966087402119,2020-04-05
"160","444","WV- HUNTINGTON",356456,0.000111417966470048,2.83862483158187e-06,11.1417966470048,0.283862483158187,2020-04-05
"161","329","OH- COLUMBUS",3018306,0.000310964304220515,5.34796009900317e-06,31.0964304220515,0.534796009900317,2020-04-05
"162","376","TN- KINGSPORT",479601,7.91346592369358e-05,3.18434263846885e-06,7.91346592369358,0.318434263846885,2020-04-05
"163","443","WV- CHARLESTON",839828,0.000118270823894194,1.25446881980924e-06,11.8270823894194,0.125446881980924,2020-04-05
"164","213","LA- LAFAYETTE",614128,0.000939392830810708,3.07295532972258e-05,93.9392830810708,3.07295532972258,2020-04-05
"165","214","LA- LAKE CHARLES",283234,0.000651181873220326,1.78782644022215e-05,65.1181873220326,1.78782644022215,2020-04-05
"166","209","LA- ALEXANDRIA",287731,0.000661065870279422,3.26024643039114e-05,66.1065870279422,3.26024643039114,2020-04-05
"167","210","LA- BATON ROUGE",947505,0.00154939403175969,5.49177445530345e-05,154.939403175969,5.49177445530345,2020-04-05
"168","212","LA- HOUMA",271510,0.00197433523282072,5.45754067143806e-05,197.433523282072,5.45754067143806,2020-04-05
"169","217","LA- MONROE",271497,0.000925780695795648,3.68172448780531e-06,92.5780695795648,0.368172448780531,2020-04-05
"170","259","MS- JACKSON",1075145,0.000571657887995161,1.00610782047663e-05,57.1657887995161,1.00610782047663,2020-04-05
"171","218","LA- NEW ORLEANS",657841,0.00936825679586624,0.000368030245972328,936.825679586624,36.8030245972328,2020-04-05
"172","216","LA- METAIRIE",458580,0.00519585988720792,0.000207584090763567,519.585988720792,20.7584090763567,2020-04-05
"173","220","LA- SLIDELL",192108,0.00170299177873786,4.26811472375104e-05,170.299177873786,4.26811472375104,2020-04-05
"174","222","ME- PORTLAND",1070795,0.000448912805596947,9.34255680800242e-06,44.8912805596947,0.934255680800242,2020-04-05
"175","221","ME- BANGOR",400665,7.85701849124787e-05,1.64685972487131e-08,7.85701849124787,0.0016468597248713,2020-04-05
"176","281","NH- LEBANON",396748,0.000293350378874426,4.97627394222873e-06,29.3350378874426,0.497627394222873,2020-04-05
"177","223","MD- BALTIMORE",2523788,0.000613535624276575,1.0892919404388e-05,61.3535624276575,1.0892919404388,2020-04-05
"178","363","PA- YORK",440053,0.000374195901378355,2.05194597296838e-06,37.4195901378355,0.205194597296838,2020-04-05
"179","352","PA- HARRISBURG",1027704,0.000358703276556304,4.17362227120623e-06,35.8703276556304,0.417362227120623,2020-04-05
"180","445","WV- MORGANTOWN",404313,0.000287480931510504,5.01133575376585e-06,28.7480931510504,0.501133575376585,2020-04-05
"181","227","MA- BOSTON",4826221,0.00203940998131924,2.97472372135411e-05,203.940998131924,2.97472372135411,2020-04-05
"182","295","NY- ALBANY",1842850,0.00132532306524232,2.62391443168724e-05,132.532306524232,2.62391443168724,2020-04-05
"183","231","MA- WORCESTER",808287,0.00127194576955189,2.4069437910345e-05,127.194576955189,2.4069437910345,2020-04-05
"184","246","MI- SAGINAW",627549,0.000327283169668954,5.01097525476488e-06,32.7283169668954,0.501097525476488,2020-04-05
"185","240","MI- MARQUETTE",200023,0.00012053119177759,4.9994250661174e-06,12.053119177759,0.49994250661174,2020-04-05
"186","248","MI- ST JOSEPH",142156,0.000326035880704317,7.6704428961179e-06,32.6035880704317,0.767044289611789,2020-04-05
"187","236","MI- GRAND RAPIDS",1187416,0.000208400861383379,4.20129029959038e-06,20.8400861383379,0.420129029959038,2020-04-05
"188","243","MI- PETOSKEY",175199,0.000307804144121004,2.2145224696785e-05,30.7804144121004,2.21452246967851,2020-04-05
"189","249","MI- TRAVERSE CITY",233228,0.000162968335391605,2.19535337881728e-05,16.2968335391605,2.19535337881728,2020-04-05
"190","239","MI- LANSING",710382,0.000460495663075849,9.81862659901406e-06,46.0495663075849,0.981862659901406,2020-04-05
"191","447","WI- GREEN BAY",510635,8.18350405009645e-05,2.07514074001904e-06,8.18350405009645,0.207514074001904,2020-04-05
"192","235","MI- FLINT",568542,0.00108825938809698,3.76165687721728e-05,108.825938809698,3.76165687721728,2020-04-05
"193","250","MN- DULUTH",341216,0.000103976627344004,4.71639931032208e-06,10.3976627344004,0.471639931032208,2020-04-05
"194","456","WI- WAUSAU",189284,7.50597405855955e-05,4.55719579627485e-07,7.50597405855955,0.0455719579627485,2020-04-05
"195","232","MI- ANN ARBOR",1401260,0.00225582080387159,7.90717969957311e-05,225.582080387159,7.90717969957311,2020-04-05
"196","242","MI- MUSKEGON",270058,0.000153963386776967,1.46175716575755e-05,15.3963386776967,1.46175716575755,2020-04-05
"197","244","MI- PONTIAC",470635,0.00255523810661667,0.000137136287206854,255.523810661667,13.7136287206854,2020-04-05
"198","334","OH- TOLEDO",1000493,0.000466047396754387,8.91255033684466e-06,46.6047396754387,0.891255033684466,2020-04-05
"199","234","MI- DETROIT",1738617,0.002997333007792,0.000118539137413939,299.7333007792,11.8539137413939,2020-04-05
"200","245","MI- ROYAL OAK",679720,0.00253414663052704,0.00013227143230152,253.414663052704,13.227143230152,2020-04-05
"201","233","MI- DEARBORN",517284,0.00410604636073314,0.000159836004942615,410.604636073314,15.9836004942615,2020-04-05
"202","256","MN- ST PAUL",1080676,0.00017481482541739,4.07429724374182e-06,17.481482541739,0.407429724374182,2020-04-05
"203","322","ND- FARGO MOORHEAD -MN",533993,0.00016919614111726,1.87268372431848e-06,16.919614111726,0.187268372431848,2020-04-05
"204","323","ND- GRAND FORKS",164613,7.92979496600145e-05,0,7.92979496600145,0,2020-04-05
"205","254","MN- ST CLOUD",260897,3.99086455609671e-05,0,3.99086455609671,0,2020-04-05
"206","261","MS- OXFORD",149639,0.000476481732821128,2.29324234394295e-05,47.6481732821128,2.29324234394295,2020-04-05
"207","258","MS- HATTIESBURG",306018,0.000345482558291484,7.20668931964485e-06,34.5482558291484,0.720668931964485,2020-04-05
"208","257","MS- GULFPORT",201377,0.000408391151507486,1.64518312391095e-05,40.8391151507486,1.64518312391095,2020-04-05
"209","274","MT- BILLINGS",585373,0.000361321007239817,9.27122127403184e-07,36.1321007239817,0.0927122127403184,2020-04-05
"210","275","MT- GREAT FALLS",152681,0.000202798740332787,1.96488102645385e-05,20.2798740332787,1.96488102645385,2020-04-05
"211","370","SD- RAPID CITY",217734,7.96121467111e-05,0,7.96121467111,0,2020-04-05
"212","324","ND- MINOT",125908,0.000359365014238915,7.94230708136099e-06,35.9365014238915,0.794230708136099,2020-04-05
"213","282","NH- MANCHESTER",894248,0.000574476688495306,8.60051690375744e-06,57.4476688495306,0.860051690375744,2020-04-05
"214","283","NJ- CAMDEN",2827593,0.00211762945136712,5.22086814728916e-05,211.762945136712,5.22086814728916,2020-04-05
"215","284","NJ- HACKENSACK",1278413,0.00807334745637027,0.000180523267465201,807.334745637027,18.0523267465201,2020-04-05
"216","291","NJ- PATERSON",393185,0.00612395694890003,9.33343808261756e-05,612.395694890003,9.33343808261756,2020-04-05
"217","292","NJ- RIDGEWOOD",463288,0.0102196945522651,0.000188324685503288,1021.96945522651,18.8324685503288,2020-04-05
"218","285","NJ- MORRISTOWN",1028075,0.00370854751405482,0.00010198579559262,370.854751405482,10.198579559262,2020-04-05
"219","346","PA- ALLENTOWN",1233349,0.00210721393933225,3.26033397713141e-05,210.721393933225,3.26033397713141,2020-04-05
"220","288","NJ- NEW BRUNSWICK",1044234,0.00325504450585016,9.014431486402e-05,325.504450585016,9.014431486402,2020-04-05
"221","400","TX- LUBBOCK",707296,0.000293703540934112,9.41098939322707e-06,29.3703540934112,0.941098939322707,2020-04-05
"222","393","TX- EL PASO",1113258,0.000123807869989635,0,12.3807869989635,0,2020-04-05
"223","304","NY- ROCHESTER",1303270,0.000612244244336449,1.67942313587542e-05,61.2244244336449,1.67942313587542,2020-04-05
"224","299","NY- BUFFALO",1378870,0.000892982952043228,2.0794294289104e-05,89.2982952043228,2.0794294289104,2020-04-05
"225","307","NY- SYRACUSE",1069422,0.000550437281452347,8.11608901052292e-06,55.0437281452347,0.811608901052292,2020-04-05
"226","296","NY- BINGHAMTON",364639,0.000443741109263567,1.69357841559107e-05,44.3741109263567,1.69357841559107,2020-04-05
"227","351","PA- ERIE",722463,7.7424472029417e-05,1.40186030682234e-06,7.7424472029417,0.140186030682234,2020-04-05
"228","300","NY- ELMIRA",331145,0.000367941181536555,1.30712124459963e-05,36.7941181536555,1.30712124459963,2020-04-05
"229","359","PA- SAYRE",197463,0.000258424046979845,2.18142427121412e-06,25.8424046979845,0.218142427121412,2020-04-05
"230","424","VT- BURLINGTON",646114,0.000759359182621084,9.33137231177832e-06,75.9359182621084,0.933137231177832,2020-04-05
"231","360","PA- SCRANTON",317755,0.000829488640487193,2.07284039605708e-05,82.9488640487193,2.07284039605708,2020-04-05
"232","313","NC- GREENSBORO",627219,0.000186290990121574,8.60635887339311e-06,18.6290990121574,0.860635887339311,2020-04-05
"233","312","NC- DURHAM",1366694,0.000277847508189002,1.10725866284721e-06,27.7847508189002,0.110725866284721,2020-04-05
"234","315","NC- HICKORY",298883,0.000116490400725599,4.42806628087387e-06,11.6490400725599,0.442806628087387,2020-04-05
"235","320","NC- WINSTON-SALEM",1137103,0.00021179621646585,5.49865561644991e-06,21.179621646585,0.549865561644991,2020-04-05
"236","311","NC- CHARLOTTE",2459473,0.000448704669418127,4.76792290310722e-06,44.8704669418127,0.476792290310722,2020-04-05
"237","375","TN- JOHNSON CITY",277165,0.000130990672126028,2.71929086915524e-07,13.0990672126028,0.0271929086915524,2020-04-05
"238","309","NC- ASHEVILLE",660204,0.000151255805660984,3.57894830400939e-06,15.1255805660984,0.357894830400939,2020-04-05
"239","314","NC- GREENVILLE",856416,0.000165598991735436,3.4923520799287e-06,16.5598991735436,0.34923520799287,2020-04-05
"240","318","NC- RALEIGH",2032974,0.000260183082424549,2.8860658268622e-06,26.0183082424549,0.28860658268622,2020-04-05
"241","319","NC- WILMINGTON",449671,0.000146323652559055,2.02306816181661e-06,14.6323652559055,0.202306816181661,2020-04-05
"242","365","SC- CHARLESTON",1039763,0.000436456286997082,6.23717070146991e-06,43.6456286997082,0.623717070146991,2020-04-05
"243","430","VA- NORFOLK",1289789,0.00030049371355831,3.10128245782837e-06,30.049371355831,0.310128245782837,2020-04-05
"244","367","SC- FLORENCE",379572,0.000228135632239976,1.8660353065388e-05,22.8135632239976,1.8660353065388,2020-04-05
"245","369","SC- SPARTANBURG",374810,0.000241832713920781,5.46582362880729e-08,24.1832713920781,0.00546582362880729,2020-04-05
"246","321","ND- BISMARCK",211242,0.00041910565256746,4.73390708287178e-06,41.910565256746,0.473390708287178,2020-04-05
"247","330","OH- DAYTON",1077638,0.00021062157599656,1.52979915794811e-05,21.062157599656,1.52979915794811,2020-04-05
"248","326","OH- CANTON",640670,0.000244113222858755,9.15045887353534e-06,24.4113222858755,0.915045887353534,2020-04-05
"249","328","OH- CLEVELAND",2068625,0.000518281308405493,1.07447121725184e-05,51.8281308405493,1.07447121725184,2020-04-05
"250","335","OH- YOUNGSTOWN",642648,0.000611175722122055,4.04241605620429e-05,61.1175722122055,4.04241605620429,2020-04-05
"251","357","PA- PITTSBURGH",2904771,0.000382036350335281,5.13401385743347e-06,38.2036350335281,0.513401385743347,2020-04-05
"252","332","OH- KETTERING",432928,0.000150230017540393,4.02711903172501e-06,15.0230017540393,0.402711903172501,2020-04-05
"253","331","OH- ELYRIA",253587,0.000355520036988859,1.00647463342615e-05,35.5520036988859,1.00647463342615,2020-04-05
"254","325","OH- AKRON",703381,0.000378011508077605,1.74199820029697e-05,37.8011508077605,1.74199820029697,2020-04-05
"255","339","OK- OKLAHOMA CITY",1878346,0.000329485940294728,1.33733979376917e-05,32.9485940294728,1.33733979376917,2020-04-05
"256","391","TX- DALLAS",4819192,0.000369641858168619,6.74759151105886e-06,36.9641858168619,0.674759151105886,2020-04-05
"257","336","OK- LAWTON",203937,0.000267491218864502,4.87637144117984e-06,26.7491218864502,0.487637144117984,2020-04-05
"258","420","TX- WICHITA FALLS",202790,0.000251712503752518,0,25.1712503752518,0,2020-04-05
"259","342","OR- EUGENE",731523,0.000141922483273199,5.58009177850626e-06,14.1922483273199,0.558009177850626,2020-04-05
"260","345","OR- SALEM",319400,0.000556613786240237,1.52842119915567e-05,55.6613786240237,1.52842119915567,2020-04-05
"261","344","OR- PORTLAND",2688073,0.000318133138832584,1.00636703161537e-05,31.8133138832584,1.00636703161537,2020-04-05
"262","341","OR- BEND",221484,0.000188646257323094,1.65099946657419e-09,18.8646257323094,0.000165099946657419,2020-04-05
"263","347","PA- ALTOONA",302529,7.43422883490301e-05,0,7.43422883490301,0,2020-04-05
"264","358","PA- READING",596839,0.000727667128213326,7.77747230788329e-06,72.7667128213326,0.777747230788329,2020-04-05
"265","355","PA- LANCASTER",678147,0.000672797871312265,1.27144385903645e-05,67.2797871312265,1.27144385903645,2020-04-05
"266","354","PA- JOHNSTOWN",220260,6.2990833695742e-05,6.51404360866907e-09,6.2990833695742,0.000651404360866907,2020-04-05
"267","362","PA- WILKES-BARRE",249132,0.00225551977193325,1.60601418766816e-05,225.551977193325,1.60601418766816,2020-04-05
"268","350","PA- DANVILLE",579193,0.000299112955630116,2.01824050691982e-06,29.9112955630116,0.201824050691982,2020-04-05
"269","366","SC- COLUMBIA",1241913,0.000641842432021449,1.48651091406588e-05,64.1842432021449,1.48651091406588,2020-04-05
"270","368","SC- GREENVILLE",907674,0.000319245941404604,5.48601540471234e-06,31.9245941404604,0.548601540471234,2020-04-05
"271","374","TN- JACKSON",333926,0.000170158902866587,0,17.0158902866587,0,2020-04-05
"272","416","TX- TYLER",561485,0.000144230450966598,3.07154644744355e-06,14.4230450966598,0.307154644744355,2020-04-05
"273","397","TX- HOUSTON",6463120,0.000366916830463806,5.7247892658654e-06,36.6916830463806,0.57247892658654,2020-04-05
"274","390","TX- CORPUS CHRISTI",564150,0.000111620776667343,0,11.1620776667343,0,2020-04-05
"275","412","TX- SAN ANTONIO",2714969,0.000218069907037309,6.99823828559368e-06,21.8069907037309,0.699823828559368,2020-04-05
"276","385","TX- AUSTIN",1738310,0.000344242870612968,4.44265005465083e-06,34.4242870612968,0.444265005465083,2020-04-05
"277","413","TX- TEMPLE",499914,0.000158137731048613,2.575700572081e-06,15.8137731048613,0.2575700572081,2020-04-05
"278","418","TX- WACO",341324,0.000171412944668789,5.74644916989939e-06,17.1412944668789,0.574644916989939,2020-04-05
"279","394","TX- FORT WORTH",2198658,0.000207992492394663,6.26599665203348e-06,20.7992492394663,0.626599665203348,2020-04-05
"280","388","TX- BRYAN",272470,0.000302629085045734,1.83506441076082e-05,30.2629085045734,1.83506441076082,2020-04-05
"281","406","TX- ODESSA",351062,0.000139576485065316,2.84849969521053e-06,13.9576485065316,0.284849969521053,2020-04-05
"282","382","TX- ABILENE",295982,0.000121775692910463,3.37876216923943e-06,12.1775692910463,0.337876216923943,2020-04-05
"283","417","TX- VICTORIA",148174,0.000304982513778363,0,30.4982513778363,0,2020-04-05
"284","396","TX- HARLINGEN",591312,0.000169265079724785,1.69115458505831e-06,16.9265079724785,0.169115458505831,2020-04-05
"285","399","TX- LONGVIEW",215161,0.000106820887716913,1.92604802661605e-06,10.6820887716913,0.192604802661605,2020-04-05
"286","386","TX- BEAUMONT",464919,0.000223193616939004,6.45273692836817e-06,22.3193616939004,0.645273692836817,2020-04-05
"287","411","TX- SAN ANGELO",159476,0.000125410720108355,0,12.5410720108355,0,2020-04-05
"288","402","TX- MCALLEN",672773,0.000109860141093782,0,10.9860141093782,0,2020-04-05
"289","422","UT- PROVO",599239,0.000494052419322206,2.80384692477749e-10,49.4052419322206,2.80384692477749e-05,2020-04-05
"290","421","UT- OGDEN",485077,0.000327096428281319,4.70840276508093e-06,32.7096428281319,0.470840276508093,2020-04-05
"291","427","VA- CHARLOTTESVILLE",580368,0.000248988676314899,0,24.8988676314899,0,2020-04-05
"292","432","VA- ROANOKE",718474,9.56209704384899e-05,0,9.56209704384899,0,2020-04-05
"293","431","VA- RICHMOND",1734485,0.000353506970059733,1.03777201878367e-05,35.3506970059733,1.03777201878367,2020-04-05
"294","428","VA- LYNCHBURG",256375,8.75023272255568e-05,0,8.75023272255568,0,2020-04-05
"295","426","VA- ARLINGTON",2297586,0.000456213394560032,3.48191536682414e-06,45.6213394560032,0.348191536682414,2020-04-05
"296","429","VA- NEWPORT NEWS",563031,0.000482275572831029,8.8805056915161e-06,48.2275572831029,0.88805056915161,2020-04-05
"297","435","VA- WINCHESTER",435762,0.000313988362494152,0,31.3988362494152,0,2020-04-05
"298","442","WA- YAKIMA",298517,0.0012978105062383,4.35948104726509e-05,129.78105062383,4.35948104726509,2020-04-05
"299","439","WA- SEATTLE",2812672,0.00145250580115312,8.59767928192594e-05,145.250580115312,8.59767928192594,2020-04-05
"300","438","WA- OLYMPIA",387412,0.00023925457339038,2.58123135060349e-06,23.925457339038,0.258123135060349,2020-04-05
"301","437","WA- EVERETT",672161,0.00194004764624529,5.96145396117727e-05,194.004764624529,5.96145396117727,2020-04-05
"302","441","WA- TACOMA",802054,0.000869845651643968,1.25987946291389e-05,86.9845651643968,1.25987946291389,2020-04-05
"303","450","WI- MARSHFIELD",379798,9.66795092568589e-05,8.01554163052285e-07,9.66795092568588,0.0801554163052285,2020-04-05
"304","446","WI- APPLETON",328675,8.49352594942843e-05,5.89986552786034e-06,8.49352594942843,0.589986552786034,2020-04-05
"305","452","WI- NEENAH",238971,0.000125187955492277,1.48629767516126e-06,12.5187955492277,0.148629767516126,2020-04-05
"306","457","WY- CASPER",192915,0.000405817224811498,0,40.5817224811498,0,2020-04-05
"307","Hospital referral regions (2016)","Hospital referral regions 2016",NA,NA,NA,NA,NA,2020-04-05
