"","hrr","hrrname","hrrpop","hrrcaserate","hrrdeathrate","hrrcaserate100k","hrrdeathrate100k"
"1","268","MO- KANSAS CITY",2481936,NA,NA,NA,NA
"2","297","NY- BRONX",1398749,NA,NA,NA,NA
"3","303","NY- NEW YORK",4981418,NA,NA,NA,NA
"4","308","NY- WHITE PLAINS",1135283,NA,NA,NA,NA
"5","301","NY- EAST LONG ISLAND",4728414,NA,NA,NA,NA
"6","289","NJ- NEWARK",1534797,NA,NA,NA,NA
"7","007","AL- MONTGOMERY",473121,0.00150737814425368,7.9162256080232e-06,150.737814425368,0.79162256080232
"8","001","AL- BIRMINGHAM",2276677,NA,NA,NA,NA
"9","134","FL- PENSACOLA",764431,0.00141539570337493,1.89622443460043e-05,141.[phone],1.89622443460043
"10","006","AL- MOBILE",826053,NA,NA,NA,NA
"11","002","AL- DOTHAN",375802,NA,NA,NA,NA
"12","009","AL- TUSCALOOSA",266186,NA,NA,NA,NA
"13","144","GA- ATLANTA",6243061,NA,NA,NA,NA
"14","148","GA- ROME",289908,0.00233608494082569,4.59287682849416e-05,233.608494082569,4.59287682849416
"15","260","MS- MERIDIAN",197862,0.00240849477453404,0,240.849477453404,0
"16","005","AL- HUNTSVILLE",626099,0.00101901648872139,1.6742357955769e-05,101.901648872139,1.6742357955769
"17","373","TN- CHATTANOOGA",700134,0.00150204185748343,4.85938682503723e-05,150.204185748343,4.85938682503723
"18","262","MS- TUPELO",396259,0.00374901453084548,0.000171864827903078,374.901453084548,17.1864827903077
"19","146","GA- COLUMBUS",349248,NA,NA,NA,NA
"20","010","AK- ANCHORAGE",710231,NA,NA,NA,NA
"21","293","NM- ALBUQUERQUE",1729568,NA,NA,NA,NA
"22","012","AZ- PHOENIX",3373124,0.00267773521624621,6.95511468351322e-05,267.773521624621,6.95511468351322
"23","015","AZ- TUCSON",1221007,0.00051203908426265,1.11765924042833e-05,51.203908426265,1.11765924042833
"24","423","UT- SALT LAKE CITY",2034274,NA,NA,NA,NA
"25","011","AZ- MESA",1384107,0.000169211729638713,9.87132435290823e-07,16.9211729638713,0.0987132435290823
"26","014","AZ- SUN CITY",298424,2.34133790114313e-05,2.42067508017176e-07,2.34133790114313,0.0242067508017176
"27","279","NV- LAS VEGAS",2064056,NA,NA,NA,NA
"28","019","AR- LITTLE ROCK",1557326,NA,NA,NA,NA
"29","270","MO- SPRINGFIELD",865127,NA,NA,NA,NA
"30","021","AR- SPRINGDALE",535647,NA,NA,NA,NA
"31","267","MO- JOPLIN",375895,NA,NA,NA,NA
"32","018","AR- JONESBORO",238432,NA,NA,NA,NA
"33","273","MO- ST LOUIS",3427241,NA,NA,NA,NA
"34","219","LA- SHREVEPORT",694588,0.0066740859434765,0.000328352716321516,667.40859434765,32.8352716321516
"35","016","AR- FORT SMITH",376522,NA,NA,NA,NA
"36","379","TN- MEMPHIS",1816203,NA,NA,NA,NA
"37","022","AR- TEXARKANA",263672,NA,NA,NA,NA
"38","065","CA- ALAMEDA CO.",1538029,0.000282950024725851,6.03355016066895e-06,28.2950024725851,0.603355016066895
"39","033","CA- CONTRA COSTA CO.",1042954,0.000294182205068945,3.59833351615549e-06,29.4182205068945,0.359833351615549
"40","280","NV- RENO",758460,NA,NA,NA,NA
"41","091","CA- STOCKTON",596968,0.000356222668968196,1.18633136146481e-05,35.6222668968196,1.18633136146481
"42","077","CA- SACRAMENTO",2589156,NA,NA,NA,NA
"43","031","CA- CHICO",300672,NA,NA,NA,NA
"44","058","CA- MODESTO",901093,NA,NA,NA,NA
"45","081","CA- SAN FRANCISCO",1438721,0.00115382631063214,3.47947606592754e-05,115.382631063214,3.47947606592754
"46","343","OR- MEDFORD",434585,NA,NA,NA,NA
"47","043","CA- FRESNO",1244650,NA,NA,NA,NA
"48","062","CA- NAPA",274114,NA,NA,NA,NA
"49","073","CA- REDDING",341901,NA,NA,NA,NA
"50","080","CA- SAN DIEGO",3720182,0.000600347388578662,6.52798236680232e-06,60.0347388578662,0.652798236680232
"51","079","CA- SAN BERNARDINO",3116736,0.00027665909751822,7.14937891573725e-06,27.665909751822,0.714937891573725
"52","025","CA- BAKERSFIELD",1161370,0.000306334795314432,5.2509614511372e-06,30.6334795314432,0.52509614511372
"53","056","CA- LOS ANGELES",9867438,0.00042429796235971,8.08538100143273e-06,42.429796235971,0.808538100143273
"54","023","CA- ORANGE CO.",3304821,0.000231038852408797,4.13522709296228e-06,23.1038852408797,0.413522709296228
"55","096","CA- VENTURA",857707,0.000215771717723618,7.29021118062519e-06,21.5771717723618,0.729021118062519
"56","089","CA- SANTA ROSA",489750,0.000193476630627522,2.23303323388747e-06,19.3476630627522,0.223303323388747
"57","083","CA- SAN LUIS OBISPO",251067,0.000306539404066969,9.63723054905712e-09,30.6539404066969,0.000963723054905712
"58","087","CA- SANTA CRUZ",275890,0.000229187726911395,4.44019602519812e-06,22.9187726911395,0.444019602519812
"59","078","CA- SALINAS",396679,0.000110558308858783,4.6065962024493e-06,11.0558308858783,0.46065962024493
"60","069","CA- PALM SPR/RANCHO MIR.",342069,3.32224743454525e-05,9.32864913378988e-07,3.32224743454525,0.0932864913378988
"61","082","CA- SAN JOSE",1761797,0.000922030419690591,3.75203439679101e-05,92.2030419690591,3.75203439679101
"62","086","CA- SANTA BARBARA",443159,0.000285622584005076,2.35907477087486e-06,28.5622584005076,0.235907477087486
"63","085","CA- SAN MATEO CO.",797525,0.000654132848609027,1.4832597533202e-05,65.4132848609027,1.4832597533202
"64","103","CO- DENVER",2853117,NA,NA,NA,NA
"65","106","CO- GREELEY",357920,NA,NA,NA,NA
"66","102","CO- COLORADO SPRINGS",829912,NA,NA,NA,NA
"67","101","CO- BOULDER",308518,NA,NA,NA,NA
"68","107","CO- PUEBLO",173208,NA,NA,NA,NA
"69","105","CO- GRAND JUNCTION",337595,NA,NA,NA,NA
"70","104","CO- FORT COLLINS",335380,NA,NA,NA,NA
"71","201","KS- WICHITA",1276737,NA,NA,NA,NA
"72","111","CT- NEW HAVEN",1482374,0.00380664408138012,4.72851080601185e-05,380.664408138012,4.72851080601185
"73","109","CT- BRIDGEPORT",682421,0.00173010234187618,5.27470226181763e-05,173.010234187618,5.27470226181763
"74","230","MA- SPRINGFIELD",744460,0.00354615357767341,0.000169097447835664,354.615357767341,16.9097447835664
"75","110","CT- HARTFORD",1510786,0.00226444817421977,0.00010752821088678,226.444817421977,10.752821088678
"76","364","RI- PROVIDENCE",1228881,0.00228392003770437,7.84034201721821e-06,228.392003770437,0.784034201721821
"77","225","MD- SALISBURY",443452,0.00102867252650783,2.72801214394008e-05,102.867252650783,2.72801214394008
"78","112","DE- WILMINGTON",796103,0.00105342067046969,4.15024609284889e-05,105.342067046969,4.15024609284889
"79","356","PA- PHILADELPHIA",4185432,0.00567465650746695,5.72337033253697e-05,567.465650746695,5.72337033253697
"80","226","MD- TAKOMA PARK",960715,0.00062677635875645,8.39431044227432e-06,62.677635875645,0.839431044227432
"81","113","DC- WASHINGTON",2617594,NA,NA,NA,NA
"82","120","FL- GAINESVILLE",567547,NA,NA,NA,NA
"83","123","FL- JACKSONVILLE",1629968,NA,NA,NA,NA
"84","133","FL- PANAMA CITY",217003,NA,NA,NA,NA
"85","130","FL- ORLANDO",3621833,0.00300612446417344,7.26028564911168e-05,300.612446417344,7.26028564911168
"86","127","FL- MIAMI",3202229,0.00198224928766273,2.52136485440628e-05,198.224928766273,2.52136485440628
"87","118","FL- FORT LAUDERDALE",2760263,0.00144093860247998,3.36119594635887e-05,144.093860247998,3.36119594635887
"88","140","FL- TALLAHASSEE",835219,NA,NA,NA,NA
"89","119","FL- FORT MYERS",1182870,0.0015087955518898,8.10624038265236e-05,150.87955518898,8.10624038265236
"90","137","FL- SARASOTA",407131,0.000536826112527631,4.48550691118601e-05,53.6826112527631,4.48550691118601
"91","129","FL- OCALA",529160,0.000702018447790896,2.64694832243356e-05,70.2018447790896,2.64694832243356
"92","131","FL- ORMOND BEACH",383378,0.000381269899880048,1.16264826709131e-05,38.1269899880048,1.16264826709131
"93","124","FL- LAKELAND",386176,0.000113595275994028,1.94736017574484e-06,11.3595275994028,0.194736017574484
"94","122","FL- HUDSON",408247,0.000264002978671177,2.23371358110769e-06,26.4002978671177,0.223371358110769
"95","141","FL- TAMPA",1385149,0.000382702912347197,5.89777799808148e-06,38.2702912347197,0.589777799808148
"96","115","FL- BRADENTON",296705,0.000253353901243058,8.54001914302441e-06,25.3353901243058,0.854001914302441
"97","139","FL- ST PETERSBURG",410319,0.000133440693388846,2.93276249206256e-06,13.3440693388846,0.293276249206256
"98","116","FL- CLEARWATER",506206,0.000164417997211257,3.61358235629136e-06,16.4417997211257,0.361358235629136
"99","149","GA- SAVANNAH",856153,NA,NA,NA,NA
"100","142","GA- ALBANY",219645,0.0217171896988667,0.00138537772041751,2171.71896988667,138.537772041751
"101","147","GA- MACON",734927,NA,NA,NA,NA
"102","145","GA- AUGUSTA",673766,NA,NA,NA,NA
"103","150","HI- HONOLULU",1360301,NA,NA,NA,NA
"104","151","ID- BOISE",883940,NA,NA,NA,NA
"105","440","WA- SPOKANE",1515334,NA,NA,NA,NA
"106","152","ID- IDAHO FALLS",238602,NA,NA,NA,NA
"107","276","MT- MISSOULA",382740,NA,NA,NA,NA
"108","172","IL- SPRINGFIELD",830634,NA,NA,NA,NA
"109","263","MO- CAPE GIRARDEAU",264707,NA,NA,NA,NA
"110","171","IL- ROCKFORD",735905,NA,NA,NA,NA
"111","449","WI- MADISON",1093305,NA,NA,NA,NA
"112","170","IL- PEORIA",615743,NA,NA,NA,NA
"113","191","IA- DAVENPORT",492280,NA,NA,NA,NA
"114","173","IL- URBANA",450688,NA,NA,NA,NA
"115","188","IN- TERRE HAUTE",183701,NA,NA,NA,NA
"116","163","IL- HINSDALE",475308,0.000293557688295614,8.25749678417206e-06,29.3557688295614,0.825749678417206
"117","166","IL- MELROSE PARK",1336480,0.000487014212623198,1.5067746357732e-05,48.7014212623198,1.5067746357732
"118","186","IN- MUNSTER",313527,0.00022286024457012,6.07907336752717e-06,22.286024457012,0.607907336752717
"119","156","IL- CHICAGO",2586419,0.000534460769923046,1.02578120864154e-05,53.4460769923046,1.02578120864154
"120","164","IL- JOLIET",714644,0.0011049755115527,3.00539542042712e-05,110.49755115527,3.00539542042712
"121","158","IL- ELGIN",801491,0.000512924988980447,1.6924390187661e-05,51.2924988980447,1.6924390187661
"122","161","IL- EVANSTON",912358,0.000300996780940264,4.91139276392762e-06,30.0996780940264,0.491139276392762
"123","155","IL- BLUE ISLAND",852099,0.000200859075139845,3.99698496605933e-06,20.0859075139845,0.399698496605933
"124","179","IN- EVANSVILLE",682402,NA,NA,NA,NA
"125","154","IL- AURORA",343756,0.000421655321943112,2.21448975612667e-05,42.1655321943112,2.21448975612667
"126","175","IL- BLOOMINGTON",205021,NA,NA,NA,NA
"127","194","IA- IOWA CITY",345868,NA,NA,NA,NA
"128","193","IA- DUBUQUE",157341,NA,NA,NA,NA
"129","208","KY- PADUCAH",370644,NA,NA,NA,NA
"130","451","WI- MILWAUKEE",2711686,NA,NA,NA,NA
"131","264","MO- COLUMBIA",707702,NA,NA,NA,NA
"132","180","IN- FORT WAYNE",866605,NA,NA,NA,NA
"133","183","IN- INDIANAPOLIS",2852404,NA,NA,NA,NA
"134","184","IN- LAFAYETTE",242737,NA,NA,NA,NA
"135","185","IN- MUNCIE",168738,0.000448005694743916,9.82004782582269e-06,44.8005694743916,0.982004782582269
"136","205","KY- LOUISVILLE",1761589,NA,NA,NA,NA
"137","327","OH- CINCINNATI",1674091,NA,NA,NA,NA
"138","187","IN- SOUTH BEND",696079,0.000758374564569753,3.63951312548671e-05,75.8374564569753,3.63951312548671
"139","181","IN- GARY",529009,0.000802672446539157,2.79246112177498e-05,80.2672446539157,2.79246112177498
"140","207","KY- OWENSBORO",145260,NA,NA,NA,NA
"141","238","MI- KALAMAZOO",669114,0.00117892323567715,3.79749309185599e-05,117.892323567715,3.79749309185599
"142","192","IA- DES MOINES",1091747,NA,NA,NA,NA
"143","278","NE- OMAHA",1302233,NA,NA,NA,NA
"144","448","WI- LA CROSSE",356614,NA,NA,NA,NA
"145","190","IA- CEDAR RAPIDS",301530,NA,NA,NA,NA
"146","197","IA- WATERLOO",213653,NA,NA,NA,NA
"147","196","IA- SIOUX CITY",263271,NA,NA,NA,NA
"148","371","SD- SIOUX FALLS",773673,NA,NA,NA,NA
"149","195","IA- MASON CITY",132160,NA,NA,NA,NA
"150","253","MN- ROCHESTER",416752,NA,NA,NA,NA
"151","251","MN- MINNEAPOLIS",3233450,NA,NA,NA,NA
"152","200","KS- TOPEKA",457565,NA,NA,NA,NA
"153","340","OK- TULSA",1369583,NA,NA,NA,NA
"154","277","NE- LINCOLN",580765,NA,NA,NA,NA
"155","383","TX- AMARILLO",444214,NA,NA,NA,NA
"156","380","TN- NASHVILLE",2782462,NA,NA,NA,NA
"157","204","KY- LEXINGTON",1514499,NA,NA,NA,NA
"158","377","TN- KNOXVILLE",1379484,NA,NA,NA,NA
"159","203","KY- COVINGTON",416762,NA,NA,NA,NA
"160","444","WV- HUNTINGTON",356456,NA,NA,NA,NA
"161","329","OH- COLUMBUS",3018306,NA,NA,NA,NA
"162","376","TN- KINGSPORT",479601,NA,NA,NA,NA
"163","443","WV- CHARLESTON",839828,NA,NA,NA,NA
"164","213","LA- LAFAYETTE",614128,NA,NA,NA,NA
"165","209","LA- ALEXANDRIA",287731,NA,NA,NA,NA
"166","214","LA- LAKE CHARLES",283234,NA,NA,NA,NA
"167","210","LA- BATON ROUGE",947505,0.0105937267051391,0.000519873426271336,1059.37267051391,51.9873426271336
"168","212","LA- HOUMA",271510,0.00603357018214342,0.000124072317866842,603.357018214342,12.4072317866842
"169","217","LA- MONROE",271497,NA,NA,NA,NA
"170","259","MS- JACKSON",1075145,NA,NA,NA,NA
"171","218","LA- NEW ORLEANS",657841,0.0219311272019574,0.000819898640627323,2193.11272019574,81.9898640627323
"172","216","LA- METAIRIE",458580,0.0142042672829839,0.00059598014761371,1420.42672829839,59.598014761371
"173","220","LA- SLIDELL",192108,0.00175127968573039,3.80891585205195e-05,175.127968573039,3.80891585205195
"174","222","ME- PORTLAND",1070795,NA,NA,NA,NA
"175","221","ME- BANGOR",400665,NA,NA,NA,NA
"176","281","NH- LEBANON",396748,NA,NA,NA,NA
"177","223","MD- BALTIMORE",2523788,0.00288919416937866,4.15066317410942e-05,288.919416937866,4.15066317410942
"178","363","PA- YORK",440053,0.000294467744320975,2.0759956962747e-06,29.4467744320975,0.20759956962747
"179","352","PA- HARRISBURG",1027704,NA,NA,NA,NA
"180","445","WV- MORGANTOWN",404313,NA,NA,NA,NA
"181","227","MA- BOSTON",4826221,0.0109509487703864,0.000132369923167345,1095.09487703864,13.2369923167345
"182","295","NY- ALBANY",1842850,0.0110833983883242,0.000210612220608673,1108.33983883242,21.0612220608673
"183","231","MA- WORCESTER",808287,0.000996018842548782,3.17037823671509e-05,99.6018842548782,3.17037823671509
"184","246","MI- SAGINAW",627549,NA,NA,NA,NA
"185","240","MI- MARQUETTE",200023,NA,NA,NA,NA
"186","248","MI- ST JOSEPH",142156,0.000240653159720865,9.62693698067576e-06,24.0653159720865,0.962693698067576
"187","236","MI- GRAND RAPIDS",1187416,NA,NA,NA,NA
"188","243","MI- PETOSKEY",175199,NA,NA,NA,NA
"189","249","MI- TRAVERSE CITY",233228,NA,NA,NA,NA
"190","239","MI- LANSING",710382,0.00192976507095383,4.24970529263274e-05,192.976507095383,4.24970529263274
"191","447","WI- GREEN BAY",510635,NA,NA,NA,NA
"192","235","MI- FLINT",568542,0.00121902276601252,3.45773620377847e-05,121.902276601252,3.45773620377847
"193","456","WI- WAUSAU",189284,NA,NA,NA,NA
"194","250","MN- DULUTH",341216,NA,NA,NA,NA
"195","232","MI- ANN ARBOR",1401260,0.00354416813180806,8.88440707279156e-05,354.416813180806,8.88440707279156
"196","242","MI- MUSKEGON",270058,NA,NA,NA,NA
"197","244","MI- PONTIAC",470635,0.000725156453516642,3.90231893556184e-05,72.5156453516642,3.90231893556184
"198","334","OH- TOLEDO",1000493,NA,NA,NA,NA
"199","245","MI- ROYAL OAK",679720,0.00107785099374353,5.63757532197951e-05,107.785099374353,5.63757532197951
"200","234","MI- DETROIT",1738617,0.00305530411353774,0.000119433527127987,305.530411353774,11.9433527127987
"201","233","MI- DEARBORN",517284,0.000797116836673307,3.00496983385551e-05,79.7116836673307,3.00496983385551
"202","256","MN- ST PAUL",1080676,NA,NA,NA,NA
"203","322","ND- FARGO MOORHEAD -MN",533993,NA,NA,NA,NA
"204","323","ND- GRAND FORKS",164613,NA,NA,NA,NA
"205","254","MN- ST CLOUD",260897,NA,NA,NA,NA
"206","261","MS- OXFORD",149639,0.00238291780551391,0.000114488703920449,238.291780551391,11.4488703920449
"207","258","MS- HATTIESBURG",306018,NA,NA,NA,NA
"208","257","MS- GULFPORT",201377,0.000367791646019633,8.435002435261e-06,36.7791646019633,0.8435002435261
"209","274","MT- BILLINGS",585373,NA,NA,NA,NA
"210","275","MT- GREAT FALLS",152681,NA,NA,NA,NA
"211","370","SD- RAPID CITY",217734,NA,NA,NA,NA
"212","324","ND- MINOT",125908,NA,NA,NA,NA
"213","282","NH- MANCHESTER",894248,0.00161632501716469,1.06613094551725e-05,161.632501716469,1.06613094551725
"214","283","NJ- CAMDEN",2827593,0.00705888163778534,0.000175733903245844,705.888163778534,17.5733903245844
"215","291","NJ- PATERSON",393185,0.0025827249979644,3.9215042448544e-05,258.27249979644,3.9215042448544
"216","292","NJ- RIDGEWOOD",463288,0.00809106443488066,0.000114329833530559,809.106443488066,11.4329833530559
"217","284","NJ- HACKENSACK",1278413,0.0127566403595463,0.000218375277684083,1275.66403595463,21.8375277684083
"218","285","NJ- MORRISTOWN",1028075,0.0066379270676786,0.000191828402863118,663.79270676786,19.1828402863119
"219","346","PA- ALLENTOWN",1233349,0.00633112786041828,0.00014221205200954,633.112786041828,14.221205200954
"220","288","NJ- NEW BRUNSWICK",1044234,0.00340903482144525,9.28522303185468e-05,340.903482144525,9.28522303185468
"221","400","TX- LUBBOCK",707296,NA,NA,NA,NA
"222","393","TX- EL PASO",1113258,NA,NA,NA,NA
"223","304","NY- ROCHESTER",1303270,0.00316760086304836,6.32741030113658e-05,316.760086304836,6.32741030113658
"224","299","NY- BUFFALO",1378870,0.00194263175178222,5.50864607478749e-05,194.263175178222,5.50864607478749
"225","296","NY- BINGHAMTON",364639,0.00141342547912307,4.58234747093571e-05,141.342547912307,4.58234747093571
"226","307","NY- SYRACUSE",1069422,0.00281269386361339,4.92350552958656e-05,281.26938636134,4.92350552958656
"227","351","PA- ERIE",722463,NA,NA,NA,NA
"228","359","PA- SAYRE",197463,NA,NA,NA,NA
"229","300","NY- ELMIRA",331145,0.000886681531258816,3.33514600191574e-05,88.6681531258816,3.33514600191574
"230","424","VT- BURLINGTON",646114,NA,NA,NA,NA
"231","360","PA- SCRANTON",317755,NA,NA,NA,NA
"232","312","NC- DURHAM",1366694,NA,NA,NA,NA
"233","313","NC- GREENSBORO",627219,NA,NA,NA,NA
"234","320","NC- WINSTON-SALEM",1137103,NA,NA,NA,NA
"235","315","NC- HICKORY",298883,0.000219831365298394,0,21.9831365298394,0
"236","311","NC- CHARLOTTE",2459473,NA,NA,NA,NA
"237","375","TN- JOHNSON CITY",277165,NA,NA,NA,NA
"238","309","NC- ASHEVILLE",660204,NA,NA,NA,NA
"239","314","NC- GREENVILLE",856416,NA,NA,NA,NA
"240","318","NC- RALEIGH",2032974,NA,NA,NA,NA
"241","319","NC- WILMINGTON",449671,NA,NA,NA,NA
"242","365","SC- CHARLESTON",1039763,0.00176623467405937,1.58822377573409e-05,176.623467405937,1.58822377573409
"243","430","VA- NORFOLK",1289789,NA,NA,NA,NA
"244","367","SC- FLORENCE",379572,0.000979712662476011,7.84602472228316e-05,97.9712662476011,7.84602472228316
"245","369","SC- SPARTANBURG",374810,0.000541860686735455,2.21618926256302e-08,54.1860686735455,0.00221618926256302
"246","321","ND- BISMARCK",211242,NA,NA,NA,NA
"247","330","OH- DAYTON",1077638,NA,NA,NA,NA
"248","326","OH- CANTON",640670,NA,NA,NA,NA
"249","335","OH- YOUNGSTOWN",642648,0.00138197801791468,0.000100991912986604,138.197801791468,10.0991912986604
"250","328","OH- CLEVELAND",2068625,0.00174926299765471,5.63309610419647e-05,174.926299765471,5.63309610419647
"251","357","PA- PITTSBURGH",2904771,NA,NA,NA,NA
"252","332","OH- KETTERING",432928,0.000128040560594668,4.49533209326553e-06,12.8040560594668,0.449533209326553
"253","331","OH- ELYRIA",253587,0.000249989453733035,6.93918277331298e-06,24.9989453733035,0.693918277331298
"254","325","OH- AKRON",703381,0.000702954016087702,2.41902471697136e-05,70.2954016087702,2.41902471697136
"255","339","OK- OKLAHOMA CITY",1878346,NA,NA,NA,NA
"256","391","TX- DALLAS",4819192,NA,NA,NA,NA
"257","336","OK- LAWTON",203937,NA,NA,NA,NA
"258","420","TX- WICHITA FALLS",202790,NA,NA,NA,NA
"259","345","OR- SALEM",319400,0.000637965573078484,1.02360811170072e-05,63.7965573078484,1.02360811170072
"260","342","OR- EUGENE",731523,NA,NA,NA,NA
"261","344","OR- PORTLAND",2688073,NA,NA,NA,NA
"262","341","OR- BEND",221484,NA,NA,NA,NA
"263","347","PA- ALTOONA",302529,NA,NA,NA,NA
"264","355","PA- LANCASTER",678147,0.000525443797381365,8.97681157250508e-06,52.5443797381365,0.897681157250508
"265","358","PA- READING",596839,0.000782685232017272,3.35506207654733e-06,78.2685232017272,0.335506207654733
"266","354","PA- JOHNSTOWN",220260,7.42837148275867e-05,7.32032267982373e-09,7.42837148275867,0.000732032267982373
"267","362","PA- WILKES-BARRE",249132,NA,NA,NA,NA
"268","350","PA- DANVILLE",579193,NA,NA,NA,NA
"269","366","SC- COLUMBIA",1241913,0.00659106246320116,0.000207302712590169,659.106246320116,20.7302712590169
"270","368","SC- GREENVILLE",907674,0.000902642138952819,1.82260058229584e-05,90.2642138952819,1.82260058229584
"271","374","TN- JACKSON",333926,NA,NA,NA,NA
"272","416","TX- TYLER",561485,NA,NA,NA,NA
"273","397","TX- HOUSTON",6463120,NA,NA,NA,NA
"274","390","TX- CORPUS CHRISTI",564150,NA,NA,NA,NA
"275","412","TX- SAN ANTONIO",2714969,NA,NA,NA,NA
"276","385","TX- AUSTIN",1738310,NA,NA,NA,NA
"277","413","TX- TEMPLE",499914,NA,NA,NA,NA
"278","394","TX- FORT WORTH",2198658,NA,NA,NA,NA
"279","418","TX- WACO",341324,NA,NA,NA,NA
"280","388","TX- BRYAN",272470,NA,NA,NA,NA
"281","406","TX- ODESSA",351062,NA,NA,NA,NA
"282","382","TX- ABILENE",295982,NA,NA,NA,NA
"283","417","TX- VICTORIA",148174,NA,NA,NA,NA
"284","396","TX- HARLINGEN",591312,0.000243426744433191,0,24.3426744433191,0
"285","399","TX- LONGVIEW",215161,NA,NA,NA,NA
"286","386","TX- BEAUMONT",464919,NA,NA,NA,NA
"287","411","TX- SAN ANGELO",159476,NA,NA,NA,NA
"288","402","TX- MCALLEN",672773,0.000128827031195787,0,12.8827031195787,0
"289","422","UT- PROVO",599239,NA,NA,NA,NA
"290","421","UT- OGDEN",485077,0.000902936073380933,6.41934630011948e-06,90.2936073380933,0.641934630011948
"291","427","VA- CHARLOTTESVILLE",580368,NA,NA,NA,NA
"292","432","VA- ROANOKE",718474,NA,NA,NA,NA
"293","431","VA- RICHMOND",1734485,NA,NA,NA,NA
"294","428","VA- LYNCHBURG",256375,NA,NA,NA,NA
"295","426","VA- ARLINGTON",2297586,NA,NA,NA,NA
"296","429","VA- NEWPORT NEWS",563031,NA,NA,NA,NA
"297","435","VA- WINCHESTER",435762,NA,NA,NA,NA
"298","442","WA- YAKIMA",298517,0.00120610030363337,2.9606096762748e-05,120.610030363337,2.9606096762748
"299","439","WA- SEATTLE",2812672,NA,NA,NA,NA
"300","438","WA- OLYMPIA",387412,NA,NA,NA,NA
"301","437","WA- EVERETT",672161,0.0044504208340322,0.000145936871235875,445.04208340322,14.5936871235875
"302","441","WA- TACOMA",802054,0.000636789413534462,8.89419069448297e-06,63.6789413534462,0.889419069448297
"303","450","WI- MARSHFIELD",379798,NA,NA,NA,NA
"304","446","WI- APPLETON",328675,NA,NA,NA,NA
"305","452","WI- NEENAH",238971,NA,NA,NA,NA
"306","457","WY- CASPER",192915,NA,NA,NA,NA
"307","Hospital referral regions (2016)","Hospital referral regions 2016",NA,NA,NA,NA,NA
